Grupo;Norma;TÌtulo;PublicaciÛn;Organismo;idNorma;idParte;Url
Biodiversidad y ¡reas Silvestres Protegidas;Ley 20089;CREA SISTEMA NACIONAL DE CERTIFICACION DE PRODUCTOS ORGANICOS AGRICOLAS;17-ENE-2006;MINISTERIO DE AGRICULTURA;246460;0;https://www.leychile.cl/Consulta/Navegar?idNorma=246460&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Ley 11402;Dispone que las obras de defensa y regularizaciÛn de las riberas y cauces de los rÌos  lagunas y esteros que se realicen con participaciÛn fiscal  solamente podr·n ser ejecutadas y proyectadas por la direcciÛn de obras sanitarias del Ministerio de Obras P˙blicas (Art. 3);16-DIC-1953;MINISTERIO DE OBRAS P⁄BLICAS;26654;8845167;https://www.leychile.cl/Consulta/Navegar?idNorma=26654&idParte=8845167
Biodiversidad y ¡reas Silvestres Protegidas;Ley 18248;CÛdigo de MinerÌa (Art. 172 N∞ 2);14-OCT-1983;MINISTERIO DE MINERIA;29668;8680924;https://www.leychile.cl/Consulta/Navegar?idNorma=29668&idParte=8680924
Biodiversidad y ¡reas Silvestres Protegidas;Ley 20423;DEL SISTEMA INSTITUCIONAL PARA EL DESARROLLO DEL TURISMO;12-FEB-2010;MINISTERIO DE ECONOMÕA, FOMENTO Y RECONSTRUCCI”N,  SUBSECRETARÕA DE ECONOMÕA, FOMENTO Y RECONSTRUCCI”N;1010960;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1010960&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Ley 19996;MODIFICA LA LEY N∫ 19.039  SOBRE PROPIEDAD INDUSTRIAL;11-MAR-2005;MINISTERIO DE ECONOMÕA,  FOMENTO Y RECONSTRUCCION,  SUBSECRETARIA DE ECONOMIA,  FOMENTO Y RECONSTRUCCION;236219;0;https://www.leychile.cl/Consulta/Navegar?idNorma=236219&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Ley 17288;Legisla sobre Monumentos Nacionales (Art. 1);04-FEB-1970;MINISTERIO DE EDUCACI”N P⁄BLICA;28892;7178428;https://www.leychile.cl/Consulta/Navegar?idNorma=28892&idParte=7178428
Biodiversidad y ¡reas Silvestres Protegidas;Ley 16699;MODIFICA LA LEY 14.885  QUE AUTORIZ” A LA MUNICIPALIDAD DE LIMACHE PARA CONTRATAR EMPR…STITOS DECLARA PARQUE NACIONAL EL CERRO "LA CAMPANA"  UBICADO EN LA LOCALIDAD DE OLMU…;03-NOV-1967;MINISTERIO DEL INTERIOR;28636;0;https://www.leychile.cl/Consulta/Navegar?idNorma=28636&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 1;REGLAMENTO DEL CODIGO DE MINERIA;27-FEB-1987;MINISTERIO DE MINERÕA;7227;0;https://www.leychile.cl/Consulta/Navegar?idNorma=7227&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 355;REGLAMENTO SOBRE AREAS DE MANEJO Y EXPLOTACION DE RECURSOS BENTONICOS;26-AGO-1995;MINISTERIO DE ECONOMÕA, FOMENTO Y RECONSTRUCCI”N,  SUBSECRETARIA DE PESCA;12627;0;https://www.leychile.cl/Consulta/Navegar?idNorma=12627&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 396;PROMULGA EL PROTOCOLO AL TRATADO ANTARTICO SOBRE PROTECCION DEL MEDIO AMBIENTE;18-FEB-1998;MINISTERIO DE RELACIONES EXTERIORES;96678;0;https://www.leychile.cl/Consulta/Navegar?idNorma=96678&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 361;PROMULGA EL TRATADO ANTARTICO;14-JUL-1961;MINISTERIO DE RELACIONES EXTERIORES;185805;0;https://www.leychile.cl/Consulta/Navegar?idNorma=185805&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 67;PROMULGA EL TRATADO CON ARGENTINA SOBRE MEDIO AMBIENTE Y SUS PROTOCOLOS ESPECIFICOS ADICIONALES SOBRE PROTECCION DEL MEDIO AMBIENTE ANTARTICO Y RECURSOS HIDRICOS COMPARTIDOS  SUSCRITO EL 2 DE AGOSTO DE 1991;14-ABR-1993;MINISTERIO DE RELACIONES EXTERIORES;8593;0;https://www.leychile.cl/Consulta/Navegar?idNorma=8593&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 259;PROMULGA LA CONVENCION SOBRE LA PROTECCION DEL PATRIMONIO MUNDIAL  CULTURAL Y NATURAL  SUSCRITA EN UNESCO  PARIS  EL 16 DE NOVIEMBRE DE 1972;12-MAY-1980;MINISTERIO DE RELACIONES EXTERIORES;265641;0;https://www.leychile.cl/Consulta/Navegar?idNorma=265641&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 771;PROMULGA LA CONVENCION SOBRE ZONAS HUMEDAS DE IMPORTANCIA INTERNACIONAL ESPECIALMENTE COMO HABITAT DE LAS AVES ACUATICAS  SUSCRITO EN IRAN EL 2 DE FEBRERO DE 1971;11-NOV-1981;MINISTERIO DE RELACIONES EXTERIORES;15511;0;https://www.leychile.cl/Consulta/Navegar?idNorma=15511&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 1963;PROMULGA EL CONVENIO SOBRE LA DIVERSIDAD BIOLOGICA;06-MAY-1995;MINISTERIO DE RELACIONES EXTERIORES;18766;0;https://www.leychile.cl/Consulta/Navegar?idNorma=18766&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 314;REGLAMENTO DE ACTIVIDADES DE ACUICULTURA EN AREAS DE MANEJO Y EXPLOTACION DE RECURSOS BENTONICOS;06-JUL-2005;MINISTERIO DE ECONOMÕA, FOMENTO Y RECONSTRUCCI”N,  SUBSECRETARIA DE PESCA;239850;0;https://www.leychile.cl/Consulta/Navegar?idNorma=239850&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 531;CONVENCION PARA LA PROTECCION DE LA FLORA  LA FAUNA Y LAS BELLEZAS ESCENICAS NATURALES DE AMERICA;04-OCT-1967;MINISTERIO DE RELACIONES EXTERIORES;125338;0;https://www.leychile.cl/Consulta/Navegar?idNorma=125338&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto 238;REGLAMENTO SOBRE PARQUES MARINOS Y RESERVAS MARINAS DE LA LEY GENERAL DE PESCA Y ACUICULTURA;04-AGO-2005;MINISTERIO DE ECONOMÕA,  FOMENTO Y RECONSTRUCCION,  SUBSECRETARÕA DE PESCA;240807;0;https://www.leychile.cl/Consulta/Navegar?idNorma=240807&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto con Fuerza de Ley 15;MODIFICA LEYES DE CONTROL APLICABLES POR EL MINISTERIO DE AGRICULTURA  ESTABLECE NORMAS SOBRE ACTIVIDADES APICOLAS Y SANCIONA LA EXPLOTACION ILEGAL DE MADERAS;29-ENE-1968;MINISTERIO DE AGRICULTURA;3935;0;https://www.leychile.cl/Consulta/Navegar?idNorma=3935&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto Ley 574;FIJA EL TEXTO REFUNDIDO DEL DECRETO CON FUERZA DE LEY 336  DE 1953  DE LA LEY 17.699 Y DE LAS DISPOSICIONES LEGALES REFERENTES A LA ADMINISTRACION  TUICION Y DISPOSICION DE BIENES DEL ESTADO;11-OCT-1974;MINISTERIO DE TIERRAS Y COLONIZACI”N;6208;0;https://www.leychile.cl/Consulta/Navegar?idNorma=6208&idParte=0
Biodiversidad y ¡reas Silvestres Protegidas;Decreto Ley 1939;Normas sobre AdquisiciÛn  administraciÛn y disposiciÛn de bienes del Estado. (Art. 15);10-NOV-1977;MINISTERIO DE TIERRAS Y COLONIZACION;6778;8739312;https://www.leychile.cl/Consulta/Navegar?idNorma=6778&idParte=8739312
Residuos y Sustancias Peligrosas;Ley 18902;CREA LA SUPERINTENDENCIA DE SERVICIOS SANITARIOS;27-ENE-1990;MINISTERIO DE ECONOMÕA;30274;0;https://www.leychile.cl/Consulta/Navegar?idNorma=30274&idParte=0
Residuos y Sustancias Peligrosas;Ley 18164;INTRODUCE MODIFICACIONES A LA LEGISLACION ADUANERA;17-SEP-1982;MINISTERIO DE HACIENDA;29587;0;https://www.leychile.cl/Consulta/Navegar?idNorma=29587&idParte=0
Residuos y Sustancias Peligrosas;Ley 18302;Ley de seguridad nuclear;02-MAY-1984;MINISTERIO DE MINERÕA;29719;0;https://www.leychile.cl/Consulta/Navegar?idNorma=29719&idParte=0
Residuos y Sustancias Peligrosas;Decreto 4;REGLAMENTO PARA EL MANEJO DE LODOS GENERADOS EN PLANTAS DE TRATAMIENTO DE AGUAS SERVIDAS;28-OCT-2009;MINISTERIO SECRETARÕA GENERAL DE LA PRESIDENCIA,  SUBSECRETARÕA GENERAL DE LA PRESIDENCIA;1007456;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1007456&idParte=0
Residuos y Sustancias Peligrosas;Decreto 173;PROMULGA EL PROTOCOLO SOBRE COOPERACI”N  PREPARACI”N Y LUCHA CONTRA LOS SUCESOS DE CONTAMINACI”N POR SUSTANCIAS NOCIVAS Y POTENCIALMENTE PELIGROSAS Y SU ANEXO;27-MAR-2008;MINISTERIO DE RELACIONES EXTERIORES;270143;0;https://www.leychile.cl/Consulta/Navegar?idNorma=270143&idParte=0
Residuos y Sustancias Peligrosas;Decreto 351;APRUEBA REGLAMENTO PARA NEUTRALIZACION Y DEPURACION DE LOS RESIDUOS LIQUIDOS INDUSTRIALES A QUE SE REFIERE LA LEY N∞ 3.133;23-FEB-1993;MINISTERIO DE OBRAS P⁄BLICAS;12568;0;https://www.leychile.cl/Consulta/Navegar?idNorma=12568&idParte=0
Residuos y Sustancias Peligrosas;Decreto 133;APRUEBA REGLAMENTO SOBRE AUTORIZACIONES PARA INSTALACIONES RADIACTIVAS O EQUIPOS GENERADORES DE RADIACIONES IONIZANTES  PERSONAL QUE SE DESEMPE—A EN ELLAS  U OPERE TALES EQUIPOS Y OTRAS ACTIVIDADES AFINES;23-AGO-1984;MINISTERIO DE SALUD;9794;0;https://www.leychile.cl/Consulta/Navegar?idNorma=9794&idParte=0
Residuos y Sustancias Peligrosas;Decreto 37;PROMULGA EL CONVENIO DE ROTTERDAM PARA LA APLICACION DEL PROCEDIMIENTO DE CONSENTIMIENTO FUNDAMENTADO PREVIO A CIERTOS PLAGUICIDAS Y PRODUCTOS QUIMICOS PELIGROSOS OBJETO DE COMERCIO INTERNACIONAL Y SUS ANEXOS;19-MAY-2005;MINISTERIO DE RELACIONES EXTERIORES;238168;0;https://www.leychile.cl/Consulta/Navegar?idNorma=238168&idParte=0
Residuos y Sustancias Peligrosas;Decreto 38;PROMULGA EL CONVENIO DE ESTOCOLMO SOBRE CONTAMINANTES ORGANICOS PERSISTENTES Y SUS ANEXOS;19-MAY-2005;MINISTERIO DE RELACIONES EXTERIORES;238174;0;https://www.leychile.cl/Consulta/Navegar?idNorma=238174&idParte=0
Residuos y Sustancias Peligrosas;Decreto 1775;ESTABLECE NORMAS PARA LA APLICACION DEL ARTICULO 75 DEL CODIGO SANITARIO;19-JUL-1995;MINISTERIO DE SALUD;18595;0;https://www.leychile.cl/Consulta/Navegar?idNorma=18595&idParte=0
Residuos y Sustancias Peligrosas;Decreto 148;APRUEBA REGLAMENTO SANITARIO SOBRE MANEJO DE RESIDUOS PELIGROSOS;16-JUN-2004;MINISTERIO DE SALUD;226458;0;https://www.leychile.cl/Consulta/Navegar?idNorma=226458&idParte=0
Residuos y Sustancias Peligrosas;Decreto 709;APRUEBA TRATADO PARA LA PROSCRIPCION DE LAS ARMAS NUCLEARES EN LA AMERICA LATINA;14-DIC-1974;MINISTERIO DE RELACIONES EXTERIORES;400618;0;https://www.leychile.cl/Consulta/Navegar?idNorma=400618&idParte=0
Residuos y Sustancias Peligrosas;Decreto 685;PROMULGA EL "CONVENIO DE BASILEA SOBRE EL CONTROL DE LOS MOVIMIENTOS TRANSFRONTERIZOS DE LOS DESECHOS PELIGROSOS Y SU ELIMINACION";13-OCT-1992;MINISTERIO DE RELACIONES EXTERIORES;87460;0;https://www.leychile.cl/Consulta/Navegar?idNorma=87460&idParte=0
Residuos y Sustancias Peligrosas;Decreto 78;APRUEBA REGLAMENTO DE ALMACENAMIENTO DE SUSTANCIAS PELIGROSAS;11-SEP-2010;MINISTERIO DE SALUD,  SUBSECRETARÕA DE SALUD P⁄BLICA;1016975;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1016975&idParte=0
Residuos y Sustancias Peligrosas;Decreto 298;REGLAMENTA TRANSPORTE DE CARGAS PELIGROSAS POR CALLES Y CAMINOS;11-FEB-1995;MINISTERIO DE TRANSPORTES Y TELECOMUNICACIONES;12087;0;https://www.leychile.cl/Consulta/Navegar?idNorma=12087&idParte=0
Residuos y Sustancias Peligrosas;Decreto 12;APRUEBA REGLAMENTO PARA EL TRANSPORTE SEGURO DE MATERIALES RADIACTIVOS;10-JUN-1985;MINISTERIO DE MINERÕA;7482;0;https://www.leychile.cl/Consulta/Navegar?idNorma=7482&idParte=0
Residuos y Sustancias Peligrosas;Decreto 4740;APRUEBA EL REGLAMENTO SOBRE NORMAS SANITARIAS MINIMAS MUNICIPALES;09-OCT-1947;MINISTERIO DEL INTERIOR;191957;0;https://www.leychile.cl/Consulta/Navegar?idNorma=191957&idParte=0
Residuos y Sustancias Peligrosas;Decreto 18;APRUEBA CONVENCION DE VIENA SOBRE RESPONSABILIDAD CIVIL POR DA—OS NUCLEARES;08-MAR-1990;MINISTERIO DE RELACIONES EXTERIORES;7606;0;https://www.leychile.cl/Consulta/Navegar?idNorma=7606&idParte=0
Residuos y Sustancias Peligrosas;Decreto 385;PROMULGA CONVENCION SOBRE LA PROHIBICION DEL DESARROLLO  LA PRODUCCION Y EL ALMACENAMIENTO DE ARMAS BACTERIOLOGICAS (BIOLOGICAS) Y TOXINICAS Y SOBRE SU DESTRUCCION;07-JUL-1980;MINISTERIO DE RELACIONES EXTERIORES;400702;0;https://www.leychile.cl/Consulta/Navegar?idNorma=400702&idParte=0
Residuos y Sustancias Peligrosas;Decreto 189;Aprueba reglamento sobre condiciones sanitarias y de seguridad b·sicas en los rellenos sanitarios;05-ENE-2008;MINISTERIO DE SALUD,  SUBSECRETARÕA DE SALUD P⁄BLICA;268137;0;https://www.leychile.cl/Consulta/Navegar?idNorma=268137&idParte=0
Residuos y Sustancias Peligrosas;Decreto 6;APRUEBA REGLAMENTO SOBRE MANEJO DE RESIDUOS DE ESTABLECIMIENTOS DE ATENCI”N DE SALUD (REAS);04-DIC-2009;MINISTERIO DE SALUD,  SUBSECRETARÕA DE SALUD P⁄BLICA;1008725;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1008725&idParte=0
Residuos y Sustancias Peligrosas;Decreto 2;REGULA AUTORIZACI”N DE MOVIMIENTOS TRANSFRONTERIZOS DE RESIDUOS PELIGROSOS CONSISTENTES EN BATERÕAS DE PLOMO USADAS;03-JUL-2010;MINISTERIO DE SALUD,  SUBSECRETARÕA DE SALUD P⁄BLICA;1014982;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1014982&idParte=0
Residuos y Sustancias Peligrosas;ResoluciÛn 2063;DERECHO DE AGUAS EN COMUNA DE PERALILLO;01-AGO-1996;MINISTERIO DE AGRICULTURA,  SERVICIO AGRICOLA Y GANADERO,  DIRECCI”N NACIONAL;40061;0;https://www.leychile.cl/Consulta/Navegar?idNorma=40061&idParte=0
Residuos y Sustancias Peligrosas;Decreto con Fuerza de Ley 725;CÛdigo Sanitario (Art. 75);31-ENE-1968;MINISTERIO DE SALUD P⁄BLICA;5595;8655829;https://www.leychile.cl/Consulta/Navegar?idNorma=5595&idParte=8655829
Residuos y Sustancias Peligrosas;Decreto con Fuerza de Ley 850;Fija el texto refundido  coordinado y sistematizado de la Ley N∫ 15.840  de 1964 y del D.F.L. N∫ 206  de 1960. (Art. 36);25-FEB-1998;MINISTERIO DE OBRAS P⁄BLICAS;97993;7232181;https://www.leychile.cl/Consulta/Navegar?idNorma=97993&idParte=7232181
Residuos y Sustancias Peligrosas;Decreto con Fuerza de Ley 1;Normas que requieren autorizaciÛn sanitaria expresa. (Art. 1 N∫ 25  37  38  40  41  42 43 44);21-FEB-1990;MINISTERIO DE SALUD;3439;7112932;https://www.leychile.cl/Consulta/Navegar?idNorma=3439&idParte=7112932
Patrimonio Cultural e IndÌgena;Ley 20249;Crea el espacio costero marino de los pueblos originarios;16-FEB-2008;MINISTERIO DE PLANIFICACI”N;269291;0;https://www.leychile.cl/Consulta/Navegar?idNorma=269291&idParte=0
Patrimonio Cultural e IndÌgena;Ley 19253;ESTABLECE NORMAS SOBRE PROTECCION  FOMENTO Y DESARROLLO DE LOS INDIGENAS  Y CREA LA CORPORACION NACIONAL DE DESARROLLO INDIGENA;05-OCT-1993;MINISTERIO DE PLANIFICACION Y COOPERACION;30620;0;https://www.leychile.cl/Consulta/Navegar?idNorma=30620&idParte=0
Patrimonio Cultural e IndÌgena;Ley 17288;Legisla sobre Monumentos Nacionales;04-FEB-1970;MINISTERIO DE EDUCACI”N P⁄BLICA;28892;0;https://www.leychile.cl/Consulta/Navegar?idNorma=28892&idParte=0
Patrimonio Cultural e IndÌgena;Decreto 134;APRUEBA REGLAMENTO DE LA LEY N∫ 20.249 QUE CREA EL ESPACIO COSTERO MARINO DE LOS PUEBLOS ORIGINARIOS;26-MAY-2009;MINISTERIO DE PLANIFICACI”N;1002637;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1002637&idParte=0
Patrimonio Cultural e IndÌgena;Decreto 124;REGLAMENTA EL ARTÕCULO 34 DE LA LEY N∫19.253 A FIN DE REGULAR LA CONSULTA Y LA PARTICIPACI”N DE LOS PUEBLOS INDÕGENAS;25-SEP-2009;MINISTERIO DE PLANIFICACI”N,  SUBSECRETARÕA DE PLANIFICACI”N;1006486;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1006486&idParte=0
Patrimonio Cultural e IndÌgena;Decreto 236;PROMULGA EL CONVENIO N∫ 169 SOBRE PUEBLOS INDÕGENAS Y TRIBALES EN PAÕSES INDEPENDIENTES DE LA ORGANIZACI”N INTERNACIONAL DEL TRABAJO;14-OCT-2008;MINISTERIO DE RELACIONES EXTERIORES;279441;0;https://www.leychile.cl/Consulta/Navegar?idNorma=279441&idParte=0
Patrimonio Cultural e IndÌgena;Decreto 484;REGLAMENTO DE LA LEY N∞ 17.288  SOBRE EXCAVACIONES Y/O PROSPECCIONES ARQUEOLOGICAS  ANTROPOLOGICAS Y PALEONTOLOGICAS;02-ABR-1991;MINISTERIO DE EDUCACI”N;13706;0;https://www.leychile.cl/Consulta/Navegar?idNorma=13706&idParte=0
Medio Ambiente Laboral;Decreto 594;APRUEBA REGLAMENTO SOBRE CONDICIONES SANITARIAS Y AMBIENTALES BASICAS EN LOS LUGARES DE TRABAJO;29-ABR-2000;MINISTERIO DE SALUD;167766;0;https://www.leychile.cl/Consulta/Navegar?idNorma=167766&idParte=0
Medio Ambiente Laboral;Decreto 10;APRUEBA REGLAMENTO DE CONDICIONES SANITARIAS  AMBIENTALES Y DE SEGURIDAD B¡SICAS EN LOCALES DE USO P⁄BLICO;25-SEP-2010;MINISTERIO DE SALUD,  SUBSECRETARÕA DE SALUD P⁄BLICA;1017350;0;https://www.leychile.cl/Consulta/Navegar?idNorma=1017350&idParte=0
Medio Ambiente Laboral;Decreto 3;APRUEBA REGLAMENTO DE PROTECCION RADIOLOGICA DE INSTALACIONES RADIOACTIVAS;25-ABR-1985;MINISTERIO DE SALUD;7282;0;https://www.leychile.cl/Consulta/Navegar?idNorma=7282&idParte=0
Medio Ambiente Laboral;Decreto 655;APRUEBA EL REGLAMENTO SOBRE HIGIENE Y SEGURIDAD INDUSTRIALES;07-MAR-1941;MINISTERIO DEL TRABAJO;14900;0;https://www.leychile.cl/Consulta/Navegar?idNorma=14900&idParte=0
Medio Ambiente Laboral;Decreto 132;Aprueba Reglamento de Seguridad Minera;07-FEB-2004;MINISTERIO DE MINERÕA;221064;0;https://www.leychile.cl/Consulta/Navegar?idNorma=221064&idParte=0
Medio Ambiente Laboral;Decreto con Fuerza de Ley 725;CÛdigo Sanitario (Libro III  tÌtulo II De la Higiene y Seguridad de los lugares de Trabajo. Arts. 82 a 88);31-ENE-1968;MINISTERIO DE SALUD P⁄BLICA;5595;8655839;https://www.leychile.cl/Consulta/Navegar?idNorma=5595&idParte=8655839
Medio Ambiente Laboral;Decreto con Fuerza de Ley 1;Normas que requieren autorizaciÛn sanitaria expresa. (Art. 1 N∫ 39  45 y 46);21-FEB-1990;MINISTERIO DE SALUD;3439;7112932;https://www.leychile.cl/Consulta/Navegar?idNorma=3439&idParte=7112932
Medio Ambiente Laboral;Decreto con Fuerza de Ley 1;CÛdigo del Trabajo (Libro II  tÌtulo I Normas Generales. Arts. 184 a 193);16-ENE-2003;MINISTERIO DEL TRABAJO Y PREVISI”N SOCIAL,  SUBSECRETARÕA DEL TRABAJO;207436;8512045;https://www.leychile.cl/Consulta/Navegar?idNorma=207436&idParte=8512045
Medio Ambiente Laboral;Decreto Ley 470;RATIFICA EL CONVENIO INTERNACIONAL  REFERENTE A LA PROHIBICI”N DEL EMPLEO DE LA CESUSA EN LA PINTURA;13-AGO-1925;MINISTERIO DE HIGIENE, ASISTENCIA, PREVISI”N SOCIAL Y TRABAJO;400844;0;https://www.leychile.cl/Consulta/Navegar?idNorma=400844&idParte=0
